nombre,descripcion,periodicidad,fecha_ultima_publicacion,sentido,unidad_medida,fuente,fecha_actualizacion,valor_actual,2014,2013,2012,2011,2010
Adolescentes que participan en acciones de prevención de adicciones en el Estado,"Son las acciones de prevención  universal, selectiva e indicada con 170 mil (20% de un total de 850 mil) adolescentes de 12 a 17 años de edad.",Mensual,,Ascendente,Adolescentes,Consejo Estatal Contra las Adicciones en Jalisco (CECAJ). México:2014.,00:00.0,162949,429101,400997,373348,313353,398734
Adultos mayores sin seguridad social,Proporción de la población de 65 años y más que no está afiliada a instituciones de salud públicas y/o privadas para recibir atención médica.,Quinquenal,dic-10,Descendente,Porcentaje,"INEGI, Censo de Población y Vivienda, 2010.",00:00.0,28.64,28.64,28.64,28.64,28.64,28.64
Capacitaciones sobre adicciones,"Número de cursos, talleres, seminarios, diplomados concluidos sobre adicciones para maestros, integrantes de organismos, servidores públicos, empresas, redes municipales de prevención de adicciones, instituciones educativas y público en general.",Mensual,,Ascendente,Cursos y talleres,Consejo Estatal Contra las Adicciones en Jalisco (CECAJ). México:2014.,00:00.0,1812,5139,4846,4703,3141,2836
Casos de Dengue,Este indicador se refiere al número de casos de dengue confirmados por pruebas de laboratorio.,Semanal,,Descendente,Casos,Dirección General Adjunta de Epidemiología. Sistema Único de Información para la Vigilancia Epidemiológica. Secretaría de Salud. México: 2015.,00:00.0,102,1446,2584,560,175,1171
Casos de Influenza A H1N1,"Este indicador se refiere al número de pacientes que solicitaron atención médica por presentar influenza humana A(H1N1) en el estado de Jalisco, los cuales fueron confirmados con pruebas de laboratorio.",Semanal,,Descendente,Casos,Dirección General Adjunta de Epidemiología. Sistema Único de Información para la Vigilancia Epidemiológica. Secretaría de Salud. México: 2015,00:00.0,0,608,14,592,6,108
Casos de VIH/SIDA en la población en general,Mide el número de casos con VIH/SIDA en la población general.,Mensual,,Descendente,Casos,"Departamento de Epidemiología, Secretaría de Salud, Gobierno de Jalisco. 2015.",00:00.0,152,506,630,978,665,578
Casos de VIH/SIDA en las personas de entre 15-24 años,Mide el número de casos de VIH/SIDA en las personas  de entre 15-24 años.,Mensual,,Descendente,Casos,"Departamento de epidemiología, OPD, SSJ. México, 2015.",00:00.0,22,63,77,91,66,51
"Cobertura con el programa Desayunos Escolares a escuelas públicas preescolares y primarias, ubicadas en localidades de alta y muy alta marginación","Es la presencia de los desayunos escolares DIF en las escuelas donde son más requeridos, es decir, aquellas ubicadas en las zonas altamente marginadas, en donde los alumnos manifiestan desnutrición o están en el nivel de riesgo de padecerla. La dotación de las raciones alimentarias mejoran el nivel nutricional de los alumnos, además favorecen su arraigo al centro educativo y elevan el aprovechamiento escolar.",Anual,abr-14,Ascendente,Porcentaje,"Sistema DIF Jalisco, Sistema de Información Estatal y Municipal, Gobierno de Jalisco, 2014.",00:00.0,72.39,65.8,71.89,69.91,72.76,71.24
Cobertura de la población menor de 5 años beneficiada con el programa Nutrición extraescolar (PROALIMNE),"Es el porcentaje de la población de uno a cuatro años de edad, no escolarizada atendida por los sistemas DIF en el estado, del total de población objetivo caracterizada por padecer desnutrición y sobrepeso. A través de la entrega de dotaciones alimenticias a los niños e incorporando acciones de orientación alimentaria para los padres, se coadyuva a mejorar la condición nutricia y el desarrollo de los menores en la primera etapa de su vida. La focalización de los beneficiarios está plasmada en el padrón integrado por niños con desnutrición o malnutrición, residentes de localidades con muy alta y alta marginación. 
Como en otros programas, la cobertura resultante es parcial ya que representa la cobertura del DIF en el estado y no incluye las acciones y poblaciones atendidas por otras instituciones públicas y no gubernamentales.
Han crecido significativamente los recursos destinados a este programa y también en relación directa ha sido ampliada la cobertura poblacional.",Anual,ene-14,Ascendente,Porcentaje,"Elaborado por el Sistema DIF Jalisco con datos de la Dirección de Seguridad Alimentaria (Informe mensual de distribución y cobertura del programa  de  atención a menores de 5 años en riesgo); Consejo Nacional de Población,  (Proyecciones de población al año 2030);  e Instituto Nacional de Salud Pública, Secretaría de Salud, (Encuesta Nacional de Salud y Nutrición, 2006, ENSANUT). México: 2014.",00:00.0,46.9,46.9,52.55,43.82,24.65,26.44
"Cobertura de municipios con ""unidades básicas de rehabilitación"" (UBR)",Número de Municipios con unidades Básica de rehabilitación con equipamiento y reequipamiento en el estado de Jalisco/Total de Municipios del Estado de Jalisco X 100.,Mensual,,Ascendente,Porcentaje,Padrón único de beneficiarios. Sistema de información institucional. Informes mensuales de los programas de unidades básicas de rehabilitación (UBR) .,00:00.0,63.2,63.2,,,,
Consultas de primera vez en unidades de salud,"Este indicador se refiere a los servicios de atención médica ambulatoria otorgada por primera vez para cualquier enfermedad en cualquiera de las unidades médicas fijas y móviles que brindan atención a la población sin seguridad social, incluidas las del Seguro Popular.",Mensual,,Ascendente,Consultas,Sistema de Información en Salud (SIS). Secretaría de Salud. México: 2015.,00:00.0,578431,1682684,1465261,1500176,1590505,1854218
