AÑO,CLUES,CLAVE INSTITUCION,CLAVE MUNICIPIO,LATITUD,LONGITUD,DISTANCIA,TIEMPO TRANSLADO,NOMBRE DE LA UNIDAD,TOTAL DE CONSULTORIOS,TOTAL CAMAS AREA HOSPITALIZACIÓN,TOTAL CAMAS EN OTRAS AREAS (NO CONSIDERA HOSPITALIZACIÓN),TOTAL MEDICOS GENERALES Y ESPECIALISTAS,TOTAL DE ENFERMERAS EN CONTACTO CON EL PACIENTE,TOTAL DE URGENCIAS(AFECCIONES),EGRESOS HOSPITALARIOS,TOTAL CONSULTA EXTERNA ADULTOS Y PEDIATRIA 1RA VEZ Y SUBSECUENTE,NUMEROS DE PACIENTES POR HOSPITAL
2018,JCIMS000296,IMS,39,20.686922,-103.328075,2.32,4.64,BCO. SANGRE OBLATOS,0,0,0,4,5,,,,
2018,JCIMS001112,IMS,120,20.729193,-103.390566,0.91,1.82,C.C.S. MENTAL 1,15,160,0,9,2,,,,
2018,JCSSA013646,SSA,97,20.475,-103.447,0.08,0.16,CARAVANA DE LA SALUD TLAJOMULCO,0,0,0,2,1,,,,
2018,JCSSA009211,SSA,39,20.713143,-103.353109,4.05,8.1,CENTRO DE ATENCIÓN PRIMARIA EN ADICCIONES GUADALAJARA,2,0,0,0,0,,,,
2018,JCSSA013465,SSA,97,20.5186,-103.376,8.78,17.56,CENTRO DE ATENCIÓN PRIMARIA EN ADICCIONES NUEVA VIDA TLAJOMULCO,2,0,0,0,0,,,,
2018,JCSSA013453,SSA,98,20.6157,-103.295,3.19,6.38,CENTRO DE ATENCIÓN PRIMARIA EN ADICCIONES NUEVA VIDA TLAQUEPAQUE,2,0,0,0,0,,,,
2018,JCSSA013436,SSA,101,20.6498,-103.218,3.82,7.64,CENTRO DE ATENCION PRIMARIA EN ADICCIONES NUEVA VIDA TONALA 1,2,0,0,0,0,,,,
2018,JCSSA013441,SSA,101,20.6156,-103.265,2.54,5.08,CENTRO DE ATENCION PRIMARIA EN ADICCIONES NUEVA VIDA TONALA II,2,0,0,0,0,,,,
2018,JCSSA013412,SSA,120,20.7483,-103.373,3.57,7.14,CENTRO DE ATENCIÓN PRIMARÍA EN ADICCIONES NUEVA VIDA ZAPOPAN I,2,0,0,0,0,,,,
2018,JCSSA013424,SSA,120,20.6582,-103.447,9.09,18.18,CENTRO DE ATENCIÓN PRIMARÍA EN ADICCIONES NUEVA VIDA ZAPOPAN II,2,0,0,0,0,,,,
2018,JCDIF000023,DIF,39,20.701248,-103.348062,2.69,5.38,CENTRO DE REHABILITACIÓN INTEGRAL DIF JALISCO,20,0,0,6,3,"Dataset Afecciones Urgencias_2018, comparar con el CLUES. Ver documento RED_DE_PRESTADORES","Dataset Egresos Hospitalarios ssa_egresos, comparar con el CLUES. Ver documento RED_DE_PRESTADORES",Se calcula con el Total de Egresos Hospitalarios - el Total de Urgencias,Con base en Medicos por cada 1000 habitantes y la cantidad de medicos por hospital
2018,JCSSA007841,SSA,101,20.67492002,-103.2562871,5.83,11.66,CENTRO DE SALUD ALAMEDAS DE ZALATITÁN,3,0,0,3,2,,,,
2018,JCSSA002282,SSA,39,20.69006944,-103.2828801,6.9,13.8,CENTRO DE SALUD ARANDAS,2,0,0,3,2,,,,
2018,JCSSA002323,SSA,39,20.61762184,-103.3849071,7.66,15.32,CENTRO DE SALUD ARBOLEDAS DEL SUR,2,0,0,4,3,,,,
2018,JCSSA007474,SSA,120,20.63616637,-103.4631038,12.05,24.1,CENTRO DE SALUD ARENALES TAPATIOS,3,0,0,4,5,,,,
2018,JCSSA007235,SSA,120,20.74739378,-103.3434221,5.76,11.52,CENTRO DE SALUD ARROYO HONDO,5,0,0,11,7,,,,
2018,JCSSA007194,SSA,120,20.72137775,-103.3564412,3.6,7.2,CENTRO DE SALUD ATEMAJAC,5,0,0,7,8,,,,
2018,JCSSA009271,SSA,39,20.68094992,-103.2987244,5.12,10.24,CENTRO DE SALUD BALCONES DE ARRIBA,9,0,0,11,8,,,,
2018,JCSSA007083,SSA,120,20.74586898,-103.3543826,4.71,9.42,CENTRO DE SALUD BALCONES DE LA CANTERA,2,0,0,3,3,,,,
2018,JCSSA006325,SSA,101,20.68083439,-103.2592513,6.55,13.1,CENTRO DE SALUD BASILIO VADILLO,2,0,0,2,3,,,,
2018,JCSSA007206,SSA,120,20.73043775,-103.3391473,5.5,11,CENTRO DE SALUD BENITO JUÁREZ,4,0,0,8,8,,,,
2018,JCSSA005905,SSA,97,20.45504818,-103.5213998,8.1,16.2,CENTRO DE SALUD BUENA VISTA DE TLAJOMULCO,1,0,0,0,1,,,,
2018,JCSSA009193,SSA,98,20.60947007,-103.3665386,6.61,13.22,CENTRO DE SALUD BUENOS AIRES,5,0,0,3,3,,,,
2018,JCSSA005811,SSA,97,20.43142747,-103.3074244,15.33,30.66,CENTRO DE SALUD CAJITITLAN,4,0,0,2,5,,,,
