,NOMBRE DE LA UNIDAD,LATITUD,LONGITUD,DISTANCIADESDECENTRO,TIEMPO
0,BCO. SANGRE OBLATOS,20.686922,-103.328075,2.32,4.64
3,CENTRO DE ATENCIÓN PRIMARIA EN ADICCIONES GUADALAJARA,20.713143,-103.353109,4.05,8.1
10,CENTRO DE REHABILITACIÓN INTEGRAL DIF JALISCO,20.701248,-103.348062,2.69,5.38
12,CENTRO DE SALUD ARANDAS,20.69006944,-103.2828801,6.9,13.8
13,CENTRO DE SALUD ARBOLEDAS DEL SUR,20.61762184,-103.3849071,7.66,15.320000000000002
17,CENTRO DE SALUD BALCONES DE ARRIBA,20.68094992,-103.2987244,5.12,10.24
29,CENTRO DE SALUD ECHEVERRIA,20.62573229,-103.3637995,5.94,11.88
30,CENTRO DE SALUD EL BETHEL,20.69002592,-103.2717716,8.03,16.06
37,CENTRO DE SALUD GUADALAJARA  3,20.6908,-103.353,1.62,3.24
40,CENTRO DE SALUD JARDINES DE SAN FRANCISCO,20.6656,-103.28,7.16,14.32
43,CENTRO DE SALUD LA AURORA Y LA ESPERANZA,20.70829537,-103.307419,5.45,10.9
48,CENTRO DE SALUD LA NOGALERA,20.63207923,-103.344049,5.01,10.02
51,CENTRO DE SALUD LAGOS DE ORIENTE,20.66940335,-103.2899234,6.08,12.16
54,CENTRO DE SALUD LÁZARO CÁRDENAS,20.6256,-103.381,6.69,13.38
55,CENTRO DE SALUD LIBERTAD,20.6816,-103.29,6.03,12.06
62,CENTRO DE SALUD LOMAS DEL GALLO,20.67630017,-103.2736977,7.7,15.399999999999999
63,CENTRO DE SALUD LOMAS DEL PARAISO,20.72756235,-103.3255021,6.08,12.16
69,CENTRO DE SALUD N°1,20.6738,-103.333,1.58,3.16
72,CENTRO DE SALUD NUEVA ESPAÑA,20.6145,-103.391,8.28,16.56
77,CENTRO DE SALUD POLANQUITO,20.6176402,-103.3735007,7.13,14.26
79,CENTRO DE SALUD RANCHO NUEVO,20.71834548,-103.3263516,5.1,10.2
80,CENTRO DE SALUD SAN ANDRÉS I,20.67023067,-103.2992225,5.1,10.2
92,CENTRO DE SALUD SAN MIGUEL DE HUENTITAN,20.712,-103.294,6.81,13.62
97,CENTRO DE SALUD SANTA CECILIA,20.706533,-103.289469,6.89,13.78
106,CENTRO DE SALUD TETLAN RÍO VERDE,20.70007229,-103.2897515,6.55,13.1
111,CENTRO DE SALUD URBANO SAN ANDRÉS II,20.6594,-103.289,6.42,12.84
115,CENTRO DE SALUD YUGOSLAVIA  4,20.67107345,-103.3141831,3.55,7.1
120,CENTRO DENTAL INFANTIL DE ESPECIALIDADES,20.6961,-103.348,2.12,4.24
123,CENTRO REGIONAL DE DESARROLLO INFANTIL Y ESTIMULACION TEMPRANA,20.70125,-103.348274,2.69,5.38
125,DR. ARTURO GLEZ. GUADALAJARA # 1,20.688324,-103.329705,2.26,4.52
127,CLINICA DE MEDICINA FAMILIAR ,20.691487,-103.32874,2.55,5.1
128,CLINICA DE MEDICINA FAMILIAR # 2,20.687742,-103.36929,2.54,5.08
129,CLINICA DE MEDICINA FAMILIAR # 3,20.648992,-103.296797,6.15,12.3
136,U.H. FOVISSSTE MIRAVALLE,20.61387,-103.350536,7.03,14.06
138,U.H.F. UNIDAD MODELO,20.530476,-103.430761,18.45,36.9
139,UMF 1 GUADALAJARA,20.66060272,-103.3508497,1.86,3.72
140,UMF 167 H.PROVINCIA,20.667,-103.292518,5.85,11.7
143,UMF 2 GUADALAJARA,20.689246,-103.364809,2.23,4.46
144,UMF 3 GUADALAJARA,20.68535473,-103.3318969,1.89,3.7800000000000002
145,UMF 34 GUADALAJARA,20.638245,-103.376329,5.24,10.48
147,UMF 4 ATEMAJAC,20.7129154,-103.3562064,4.08,8.16
148,UMF 48 GUADALAJARA,20.68988292,-103.3017567,4.99,9.98
149,UMF 49 GUADALAJARA,20.664053,-103.33485,1.97,3.94
150,UMF 51 GUADALAJARA,20.698207,-103.349474,2.36,4.72
151,UMF 52 GUADALAJARA,20.65623167,-103.328208,3.08,6.16
154,UMF 55 GUADALAJARA,20.662816,-103.392393,4.91,9.82
156,UMF 78 GUADALAJARA,20.651909,-103.300701,5.64,11.28
157,UMF 79 GUADALAJARA,20.69157319,-103.3520401,1.68,3.36
159,UMF 88 GUADALAJARA,20.62396,-103.392867,7.54,15.080000000000002
160,UMF 91 EL FRESNO,20.657893,-103.375403,3.58,7.16
161,UMF 92 MIRAVALLE,20.614779,-103.342916,6.94,13.88
170,UNIDAD MÓVIL DE COLPOSCOPIA,20.679007,-103.342022,0.63,1.26
34,CENTRO DE SALUD EL SALTO,20.51624527,-103.1825014,0.59,1.18
45,CENTRO DE SALUD LA HUIZACHERA,20.560576,-103.332189,16.74,33.48
53,CENTRO DE SALUD LAS PINTITAS,20.5557,-103.302,13.58,27.16
84,CENTRO DE SALUD SAN JOSÉ DEL CASTILLO,20.51749363,-103.2337516,5.84,11.68
85,CENTRO DE SALUD SAN JOSÉ EL QUINCE,20.54005159,-103.2895639,11.89,23.78
124,CENTRO DE SALUD EL VERDE,20.584238,-103.314705,16.01,32.02
126,EL SALTO,20.51013,-103.169856,1.27,2.54
163,UMFH 5 EL SALTO,20.514973,-103.178085,0.44,0.88
2,CARAVANA DE LA SALUD TLAJOMULCO,20.475,-103.447,0.08,0.16
4,CENTRO DE ATENCIÓN PRIMARIA EN ADICCIONES NUEVA VIDA TLAJOMULCO,20.5186,-103.376,8.78,17.56
21,CENTRO DE SALUD BUENA VISTA DE TLAJOMULCO,20.45504818,-103.5213998,8.1,16.2
23,CENTRO DE SALUD CAJITITLAN,20.43142747,-103.3074244,15.33,30.66
42,CENTRO DE SALUD LA ALAMEDA,20.49656911,-103.2500572,20.63,41.26
71,CENTRO DE SALUD NICOLÁS R. CASILLAS,20.54780597,-103.4677812,8.31,16.62
88,CENTRO DE SALUD SAN JUAN EVÁNGELISTA,20.4043,-103.314,15.95,31.9
89,CENTRO DE SALUD SAN LUCAS EVANGELISTA,20.40796642,-103.3547483,12.19,24.38
91,CENTRO DE SALUD SAN MIGUEL CUYUTLAN,20.41724126,-103.3917466,8.67,17.34
94,CENTRO DE SALUD SAN SEBASTIÁN EL GRANDE,20.529278,-103.430361,6.2,12.4
98,CENTRO DE SALUD SANTA CRUZ DE LAS FLORES,20.480629,-103.503079,5.89,11.78
100,CENTRO DE SALUD SANTA CRUZ DEL VALLE,20.54743395,-103.3298794,14.56,29.12
107,CENTRO DE SALUD TLAJOMULCO DE ZUÑIGA,20.47565291,-103.451974,0.54,1.08
109,CENTRO DE SALUD TULIPANES,20.58432492,-103.4313029,12.19,24.38
119,CENTRO DE SALUD ZAPOTE DEL VALLE,20.50473,-103.29232,16.41,32.82
155,UMF 59 TLAJOMULCO,20.469316,-103.443661,0.78,1.56
5,CENTRO DE ATENCIÓN PRIMARIA EN ADICCIONES NUEVA VIDA TLAQUEPAQUE,20.6157,-103.295,3.19,6.38
22,CENTRO DE SALUD BUENOS AIRES,20.60947007,-103.3665386,6.61,13.22
24,CENTRO DE SALUD CERRO DEL CUATRO,20.6015,-103.35,5.82,11.64
44,CENTRO DE SALUD LA DURAZNERA,20.59396,-103.31916,5.14,10.28
